EduID,Title,Start_date,End_date,Time,LimitNum,MadminID
Edu1233185,우리가 모여 산을 이루는 이야기,2023.12.7,2024.3.3,1,90,admin662
Edu1234181,손길 모양,2023.10.24,2024.5.5,3,160,admin168
Edu1230708,[2023 신진미술인 지원 프로그램] 이주연 기획전 《stocker》,2023.10.5,2023.10.29,2,70,admin239
Edu1226422,[2023 신진미술인 지원 프로그램] 주슬아 개인전 《노멜의 추적일지》,2023.10.5,2023.10.29,2,90,admin131
Edu1212122,[2023 신진미술인 지원 프로그램] 박미라 개인전 《페어링》,2023.8.31,2023.9.24,2,60,admin870
Edu1179415,쉿!,2023.6.1,2023.10.25,2,60,admin665
Edu1212142,[2023 신진미술인 지원 프로그램] 윤미류 개인전 《방화광》,2023.8.31,2023.9.24,2,20,admin929
Edu1206392,《공중정원》,2023.8.30,2023.11.19,3,90,admin823
Edu1205862,"라스트 제너레이션에게, 김용익",2023.8.24,2023.11.19,2,20,admin781
Edu1202246,서울시립 북서울미술관 개관 10주년 기념전 《SeMA 앤솔러지: 열 개의 주문》,2023.8.3,2023.10.25,2,40,admin205
Edu1202768,[2023 신진미술인 지원 프로그램] 이유성 개인전 《카우보이》,2023.7.28,2023.8.20,1,80,admin683
Edu1174182,권진규의 영원한 집,2023.6.1,2025.5.31,2,120,admin303
Edu1202571,[2023 신진미술인 지원 프로그램] 최나욱 기획전 《방으로 간 도시들》,2023.7.20,2023.8.11,3,30,admin137
Edu1196715,자치구 협력전시 《SeMA Collection: 컬러 인 포레스트》,2023.7.18,2023.7.30,3,190,admin914
Edu1194934,[2023 신진미술인 지원 프로그램] 홍세진 개인전 《일렁이는 직선》,2023.7.6,2023.7.30,3,40,admin592
Edu1194916,[2023 신진미술인 지원 프로그램] 손수민 개인전 《현실은 메타포》,2023.7.6,2023.7.30,3,80,admin616
Edu1191707,[2023 신진미술인 지원 프로그램] 정여름 개인전 《머나먼 안개 속의 세기》,2023.6.22,2023.7.11,2,200,admin508
Edu1179228,"매일, 예술",2023.5.31,2023.7.30,2,20,admin235
Edu1168593,80 도시현실,2023.5.25,2025.5.26,1,150,admin531
Edu1192249,상설전 《서도호와 아이들: 아트랜드》,2023.5.2,2025.12.31,3,100,admin381
